LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:34:00 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:34:00 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:34:00 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:34:00 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:34:12 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:34:12 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:34:12 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:34:12 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:34:13 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:34:14 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:34:14 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:34:14 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:34:14 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 11.75
22:34:14 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8490, Angle=-70.73°
22:34:14 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:34:14 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:34:14 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:34:14 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:34:14 | main.py                                    | INFO     |      * SP Result: Mag [0.849], Ang [-70.7]
22:34:14 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:34:14 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8489950156673498]
22:34:14 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-70.72514306251423]
22:34:14 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:34:15 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:34:15 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:34:15 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:34:15 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:34:15 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:34:15 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:34:26 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:34:26 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:34:26 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:34:26 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:34:26 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:34:27 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:34:27 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:34:27 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:34:27 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 44.5
22:34:27 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7113, Angle=-120.95°
22:34:27 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:34:28 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:34:28 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:34:28 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:34:28 | main.py                                    | INFO     |      * LP Result: Mag [0.711], Ang [-121.0]
22:34:28 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:34:28 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:34:28 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8489950156673498] -> [calcMag(50,0,z0)]
22:34:28 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-70.72514306251423] -> [calcAng(50,0,z0)]
22:34:28 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:34:28 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7112805790944904]
22:34:28 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-120.95030373928799]
22:34:28 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:34:28 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8489950156673498]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-70.72514306251423]
22:34:28 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:34:28 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:34:39 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:34:39 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:34:39 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:34:39 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:34:39 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:34:41 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:34:41 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:34:41 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:34:41 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 47.0
22:34:41 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8766, Angle=-61.87°
22:34:41 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:34:41 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:34:41 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:34:42 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:34:42 | main.py                                    | INFO     |      * SP Result: Mag [0.877], Ang [-61.9]
22:34:42 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:34:42 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8766064643819682]
22:34:42 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.866112938422496]
22:34:42 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:34:42 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7112805790944904] -> [calcMag(50,0,z0)]
22:34:42 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-120.95030373928799] -> [calcAng(50,0,z0)]
22:34:42 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:34:42 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:34:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
